

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 31 12:49:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.45
  1876                           
  1877                           ;main.c: 212: tuning[key] = 0;
  1878  04F5  0845               	movf	check_value_range@key,w
  1879  04F6  00C0               	movwf	??_check_value_range
  1880  04F7  0740               	addwf	??_check_value_range,w
  1881  04F8  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  1882  04F9  0084               	movwf	4
  1883  04FA  0180               	clrf	0
  1884  04FB  0A84               	incf	4,f
  1885  04FC  0180               	clrf	0
  1886                           
  1887                           ;main.c: 213: } else if (value > 4095) {
  1888  04FD  2D0F               	goto	l1802
  1889  04FE                     l1798:	
  1890  04FE  3010               	movlw	16
  1891  04FF  0244               	subwf	check_value_range@value+1,w
  1892  0500  3000               	movlw	0
  1893  0501  1903               	skipnz
  1894  0502  0243               	subwf	check_value_range@value,w
  1895  0503  1C03               	skipc
  1896  0504  2D0F               	goto	l1802
  1897                           
  1898                           ;main.c: 214: tuning[key] = 4095;
  1899  0505  0845               	movf	check_value_range@key,w
  1900  0506  00C0               	movwf	??_check_value_range
  1901  0507  0740               	addwf	??_check_value_range,w
  1902  0508  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  1903  0509  0084               	movwf	4
  1904  050A  30FF               	movlw	255
  1905  050B  0080               	movwf	0
  1906  050C  0A84               	incf	4,f
  1907  050D  300F               	movlw	15
  1908  050E  0080               	movwf	0
  1909  050F                     l1802:	
  1910                           
  1911                           ;main.c: 215: }
  1912                           ;main.c: 216: printf("Current key: %i\t Current value: %i\n\r", key, tuning[key]);
  1913  050F  30E4               	movlw	low (STR_8| (0+32768))
  1914  0510  00B1               	movwf	printf@f
  1915  0511  3081               	movlw	high (STR_8| (0+32768))
  1916  0512  00B2               	movwf	printf@f+1
  1917  0513  0845               	movf	check_value_range@key,w
  1918  0514  00C0               	movwf	??_check_value_range
  1919  0515  01C1               	clrf	??_check_value_range+1
  1920  0516  0840               	movf	??_check_value_range,w
  1921  0517  00B3               	movwf	?_printf+2
  1922  0518  0841               	movf	??_check_value_range+1,w
  1923  0519  00B4               	movwf	?_printf+3
  1924  051A  0845               	movf	check_value_range@key,w
  1925  051B  00C2               	movwf	??_check_value_range+2
  1926  051C  0742               	addwf	??_check_value_range+2,w
  1927  051D  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  1928  051E  0084               	movwf	4
  1929  051F  0800               	movf	0,w
  1930  0520  00B5               	movwf	?_printf+4
  1931  0521  0A84               	incf	4,f
  1932  0522  0800               	movf	0,w
  1933  0523  00B6               	movwf	?_printf+5
  1934  0524  118A  2269         	fcall	_printf
  1935  0526  0008               	return
  1936  0527                     __end_of_check_value_range:	
  1937                           
  1938                           	psect	text6
  1939  0433                     __ptext6:	
  1940 ;; *************** function _resetTuning *****************
  1941 ;; Defined at:
  1942 ;;		line 230 in file "main.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;		None
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;		None
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      void 
  1949 ;; Registers used:
  1950 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1956 ;;      Params:         0       0       0       0
  1957 ;;      Locals:         0       0       0       0
  1958 ;;      Temps:          0       3       0       0
  1959 ;;      Totals:         0       3       0       0
  1960 ;;Total ram usage:        3 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; Hardware stack levels required when called:    5
  1963 ;; This function calls:
  1964 ;;		___lwdiv
  1965 ;;		___wmul
  1966 ;;		_printf
  1967 ;;		_save_tuning
  1968 ;; This function is called by:
  1969 ;;		_tune
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973                           
  1974                           ;psect for function _resetTuning
  1975  0433                     _resetTuning:	
  1976                           
  1977                           ;main.c: 231: printf("Resetting tuning to factory defaults...\n\r");
  1978                           
  1979                           ;incstack = 0
  1980                           ; Regs used in _resetTuning: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1981  0433  3092               	movlw	low (STR_9| (0+32768))
  1982  0434  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0435  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0436  00B1               	movwf	printf@f
  1985  0437  3081               	movlw	high (STR_9| (0+32768))
  1986  0438  00B2               	movwf	printf@f+1
  1987  0439  118A  2269  118A   	fcall	_printf
  1988                           
  1989                           ;main.c: 232: for (current_key = 0; current_key < key_count; current_key += 1) {
  1990  043C  01F9               	clrf	_current_key
  1991  043D                     l1864:	
  1992  043D  0879               	movf	_current_key,w
  1993  043E  1283               	bcf	3,5	;RP0=0, select bank0
  1994  043F  1303               	bcf	3,6	;RP1=0, select bank0
  1995  0440  00CA               	movwf	??_resetTuning
  1996  0441  01CB               	clrf	??_resetTuning+1
  1997  0442  0878               	movf	_key_count+1,w
  1998  0443  024B               	subwf	??_resetTuning+1,w
  1999  0444  1D03               	skipz
  2000  0445  2C48               	goto	u1585
  2001  0446  0877               	movf	_key_count,w
  2002  0447  024A               	subwf	??_resetTuning,w
  2003  0448                     u1585:	
  2004  0448  1803               	btfsc	3,0
  2005  0449  2C7D               	goto	l1866
  2006                           
  2007                           ;main.c: 233: tuning[current_key] = (current_key * 1502) / (key_count-1);
  2008  044A  0877               	movf	_key_count,w
  2009  044B  3EFF               	addlw	255
  2010  044C  1283               	bcf	3,5	;RP0=0, select bank0
  2011  044D  1303               	bcf	3,6	;RP1=0, select bank0
  2012  044E  00A4               	movwf	___lwdiv@divisor
  2013  044F  0878               	movf	_key_count+1,w
  2014  0450  1803               	skipnc
  2015  0451  3E01               	addlw	1
  2016  0452  3EFF               	addlw	255
  2017  0453  00A5               	movwf	___lwdiv@divisor+1
  2018  0454  0879               	movf	_current_key,w
  2019  0455  00CA               	movwf	??_resetTuning
  2020  0456  01CB               	clrf	??_resetTuning+1
  2021  0457  084A               	movf	??_resetTuning,w
  2022  0458  00A0               	movwf	___wmul@multiplier
  2023  0459  084B               	movf	??_resetTuning+1,w
  2024  045A  00A1               	movwf	___wmul@multiplier+1
  2025  045B  30DE               	movlw	222
  2026  045C  00A2               	movwf	___wmul@multiplicand
  2027  045D  3005               	movlw	5
  2028  045E  00A3               	movwf	___wmul@multiplicand+1
  2029  045F  118A  279C  118A   	fcall	___wmul
  2030  0462  1283               	bcf	3,5	;RP0=0, select bank0
  2031  0463  1303               	bcf	3,6	;RP1=0, select bank0
  2032  0464  0821               	movf	?___wmul+1,w
  2033  0465  00A7               	movwf	___lwdiv@dividend+1
  2034  0466  0820               	movf	?___wmul,w
  2035  0467  00A6               	movwf	___lwdiv@dividend
  2036  0468  118A  2569  118A   	fcall	___lwdiv
  2037  046B  0879               	movf	_current_key,w
  2038  046C  1283               	bcf	3,5	;RP0=0, select bank0
  2039  046D  1303               	bcf	3,6	;RP1=0, select bank0
  2040  046E  00CC               	movwf	??_resetTuning+2
  2041  046F  074C               	addwf	??_resetTuning+2,w
  2042  0470  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  2043  0471  0084               	movwf	4
  2044  0472  0824               	movf	?___lwdiv,w
  2045  0473  1383               	bcf	3,7	;select IRP bank1
  2046  0474  0080               	movwf	0
  2047  0475  0A84               	incf	4,f
  2048  0476  0825               	movf	?___lwdiv+1,w
  2049  0477  0080               	movwf	0
  2050  0478  3001               	movlw	1
  2051  0479  00CA               	movwf	??_resetTuning
  2052  047A  084A               	movf	??_resetTuning,w
  2053  047B  07F9               	addwf	_current_key,f
  2054  047C  2C3D               	goto	l1864
  2055  047D                     l1866:	
  2056                           
  2057                           ;main.c: 234: }
  2058                           ;main.c: 235: save_tuning();
  2059  047D  118A  2527  118A   	fcall	_save_tuning
  2060                           
  2061                           ;main.c: 236: printf("Tuning reset to factory defaults. Better tune it again!\n\r");
  2062  0480  3058               	movlw	low (STR_10| (0+32768))
  2063  0481  1283               	bcf	3,5	;RP0=0, select bank0
  2064  0482  1303               	bcf	3,6	;RP1=0, select bank0
  2065  0483  00B1               	movwf	printf@f
  2066  0484  3081               	movlw	high (STR_10| (0+32768))
  2067  0485  00B2               	movwf	printf@f+1
  2068  0486  118A  2269  118A   	fcall	_printf
  2069                           
  2070                           ;main.c: 237: printf("We'll put you back in tuning mode so you can fix it now. \n\r");
  2071  0489  301C               	movlw	low (STR_11| (0+32768))
  2072  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2073  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2074  048C  00B1               	movwf	printf@f
  2075  048D  3081               	movlw	high (STR_11| (0+32768))
  2076  048E  00B2               	movwf	printf@f+1
  2077  048F  118A  2269         	fcall	_printf
  2078  0491  0008               	return
  2079  0492                     __end_of_resetTuning:	
  2080                           
  2081                           	psect	text7
  2082  0527                     __ptext7:	
  2083 ;; *************** function _save_tuning *****************
  2084 ;; Defined at:
  2085 ;;		line 184 in file "main.c"
  2086 ;; Parameters:    Size  Location     Type
  2087 ;;		None
  2088 ;; Auto vars:     Size  Location     Type
  2089 ;;  value           2   40[BANK0 ] unsigned int 
  2090 ;; Return value:  Size  Location     Type
  2091 ;;                  1    wreg      void 
  2092 ;; Registers used:
  2093 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2094 ;; Tracked objects:
  2095 ;;		On entry : 0/0
  2096 ;;		On exit  : 0/0
  2097 ;;		Unchanged: 0/0
  2098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2099 ;;      Params:         0       0       0       0
  2100 ;;      Locals:         0       2       0       0
  2101 ;;      Temps:          0       2       0       0
  2102 ;;      Totals:         0       4       0       0
  2103 ;;Total ram usage:        4 bytes
  2104 ;; Hardware stack levels used:    1
  2105 ;; Hardware stack levels required when called:    4
  2106 ;; This function calls:
  2107 ;;		_printf
  2108 ;;		_write16_eeprom
  2109 ;; This function is called by:
  2110 ;;		_resetTuning
  2111 ;;		_tune
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115                           
  2116                           ;psect for function _save_tuning
  2117  0527                     _save_tuning:	
  2118                           
  2119                           ;main.c: 185: for (current_key = 0; current_key < key_count; current_key += 1) {
  2120                           
  2121                           ;incstack = 0
  2122                           ; Regs used in _save_tuning: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2123  0527  01F9               	clrf	_current_key
  2124  0528                     l1780:	
  2125  0528  0879               	movf	_current_key,w
  2126  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2127  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2128  052B  00C6               	movwf	??_save_tuning
  2129  052C  01C7               	clrf	??_save_tuning+1
  2130  052D  0878               	movf	_key_count+1,w
  2131  052E  0247               	subwf	??_save_tuning+1,w
  2132  052F  1D03               	skipz
  2133  0530  2D33               	goto	u1475
  2134  0531  0877               	movf	_key_count,w
  2135  0532  0246               	subwf	??_save_tuning,w
  2136  0533                     u1475:	
  2137  0533  1803               	btfsc	3,0
  2138  0534  0008               	return
  2139                           
  2140                           ;main.c: 186: uint16_t value = tuning[current_key];
  2141  0535  0879               	movf	_current_key,w
  2142  0536  1283               	bcf	3,5	;RP0=0, select bank0
  2143  0537  1303               	bcf	3,6	;RP1=0, select bank0
  2144  0538  00C6               	movwf	??_save_tuning
  2145  0539  0746               	addwf	??_save_tuning,w
  2146  053A  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  2147  053B  0084               	movwf	4
  2148  053C  1383               	bcf	3,7	;select IRP bank1
  2149  053D  0800               	movf	0,w
  2150  053E  00C8               	movwf	save_tuning@value
  2151  053F  0A84               	incf	4,f
  2152  0540  0800               	movf	0,w
  2153  0541  00C9               	movwf	save_tuning@value+1
  2154                           
  2155                           ;main.c: 187: printf("Writing value: %i", value);
  2156  0542  304D               	movlw	low (STR_5| (0+32768))
